Reading pref.tcl
# [5] Address: 0x00107014, Data: 0x00000020 (0x0b + 0x15 = 0x20)
# [6] Address: 0x00107018, Data: 0x00000023 (0x0d + 0x16 = 0x23)
# [7] Address: 0x0010701c, Data: 0x00000026 (0x0f + 0x17 = 0x26)
# 
# EXPECTED vs ACTUAL:
# ===================
# [0] PASS: Expected=0x11, Got=0x11
# [1] PASS: Expected=0x14, Got=0x14
# [2] PASS: Expected=0x17, Got=0x17
# [3] PASS: Expected=0x1a, Got=0x1a
# [4] PASS: Expected=0x1d, Got=0x1d
# [5] PASS: Expected=0x20, Got=0x20
# [6] PASS: Expected=0x23, Got=0x23
# [7] PASS: Expected=0x26, Got=0x26
# 
# ==================
# TEST COMPLETE
# ==================
# 
# ** Note: $finish    : tests_nmp/nmp_proof_enhanced.sv(303)
#    Time: 805 ns  Iteration: 0  Instance: /nmp_proof
# End time: 19:41:34 on Sep 21,2025, Elapsed time: 0:00:02
# Errors: 0, Warnings: 0
